remark: firmware/nnet_utils/nnet_code_gen.h:259:37: Inlining function 'ap_fixed<14, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:736:37: Inlining function 'ap_fixed<13, (12) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:735:38: Inlining function 'ap_fixed<14, (9) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 14, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:733:36: Inlining function 'ap_fixed<13, (12) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:730:36: Inlining function 'ap_fixed<13, (11) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 13, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:725:35: Inlining function 'ap_fixed<11, (11) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 11, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:724:35: Inlining function 'ap_fixed<14, (11) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:722:35: Inlining function 'ap_fixed<15, (10) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 15, 10, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 10, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:717:35: Inlining function 'ap_fixed<11, (7) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:715:35: Inlining function 'ap_ufixed<12, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:713:35: Inlining function 'ap_fixed<13, (12) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:712:34: Inlining function 'ap_fixed<15, (13) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 15, 13, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 13, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:710:35: Inlining function 'ap_ufixed<11, (7) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:708:33: Inlining function 'ap_fixed<10, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:706:34: Inlining function 'ap_fixed<13, (9) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:705:34: Inlining function 'ap_fixed<12, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:703:35: Inlining function 'ap_ufixed<10, (6) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:702:35: Inlining function 'ap_ufixed<9, (9) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 9, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:700:35: Inlining function 'ap_fixed<13, (9) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:698:34: Inlining function 'ap_ufixed<14, (8) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:697:34: Inlining function 'ap_fixed<12, (8) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:696:34: Inlining function 'ap_fixed<11, (7) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:695:34: Inlining function 'ap_ufixed<10, (8) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:694:34: Inlining function 'ap_fixed<11, (8) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 11, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:693:34: Inlining function 'ap_fixed<11, (10) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 11, 10, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 10, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:692:34: Inlining function 'ap_fixed<11, (9) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 11, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:691:33: Inlining function 'ap_fixed<9, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:690:33: Inlining function 'ap_ufixed<9, (6) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:689:33: Inlining function 'ap_ufixed<8, (8) + (-4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-4, 8, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:688:34: Inlining function 'ap_ufixed<10, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:687:33: Inlining function 'ap_ufixed<8, (7) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 8, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:686:33: Inlining function 'ap_ufixed<7, (7) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 7, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:685:34: Inlining function 'ap_ufixed<7, (5) + (5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<5, 7, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:684:34: Inlining function 'ap_ufixed<9, (7) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:683:34: Inlining function 'ap_ufixed<10, (8) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<10, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:681:34: Inlining function 'ap_ufixed<8, (6) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 8, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:680:34: Inlining function 'ap_ufixed<8, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:679:32: Inlining function 'ap_ufixed<7, (6) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 7, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<7, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:677:32: Inlining function 'ap_ufixed<9, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<9, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:675:32: Inlining function 'ap_fixed<9, (6) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:674:32: Inlining function 'ap_ufixed<8, (8) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 8, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_ufixed<8, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_9<ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_ufixed<10, 7, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<15, 11, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
